Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 94                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.658167e+01     |     -0.005842     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.035094e+01     |     0.493314     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.026202e+01     |     0.514937     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.006875e+01     |     0.529430     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.686228e+00     |     0.534474     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.201821e+00     |     0.535571     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.832962e+00     |     0.606656     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.606483e+00     |     0.770061     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.481580e+00     |     0.787402     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.418592e+00     |     0.786164     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.388961e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.375714e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.369847e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.366960e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.365019e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.363039e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.360433e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.356721e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.351435e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.344152e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.334663e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.323228e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.310773e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.298758e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.288612e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.281106e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.276170e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.273217e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.271563e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.270675e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.270207e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269964e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269836e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269769e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269734e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269715e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000042     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000043     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000044     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 95                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.749963e+01     |     0.000293     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.038295e+01     |     0.686111     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.032038e+01     |     0.518119     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.019145e+01     |     0.539577     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.897492e+00     |     0.571406     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.421204e+00     |     0.594131     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.981529e+00     |     0.600686     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.690958e+00     |     0.630339     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.518999e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.425133e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.374629e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.345251e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.325205e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.309423e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.296559e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.286658e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.279734e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.275338e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.272758e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.271326e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270556e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270149e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269935e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269822e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269762e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269730e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269713e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269704e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 96                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.677424e+01     |     -0.003167     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039668e+01     |     0.673451     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.037552e+01     |     0.600302     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.034602e+01     |     0.593121     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.027310e+01     |     0.601791     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.009048e+01     |     0.593121     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.717311e+00     |     0.592333     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.241444e+00     |     0.582626     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.863160e+00     |     0.600464     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.619167e+00     |     0.630339     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.481207e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.408973e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.370747e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.348039e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.331364e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.316788e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.303547e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.292277e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.283671e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.277806e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.274183e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.272105e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.270970e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.270366e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.270048e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269881e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269793e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269747e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269722e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269709e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 97                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.676991e+01     |     -0.000345     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037336e+01     |     0.431572     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.032510e+01     |     0.541726     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.026107e+01     |     0.550317     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.017202e+01     |     0.550317     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.006148e+01     |     0.559650     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.915304e+00     |     0.560024     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.670398e+00     |     0.565886     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.279236e+00     |     0.619675     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.873450e+00     |     0.681307     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.600666e+00     |     0.728747     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.450329e+00     |     0.700784     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.371501e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.329064e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.304778e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.290177e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.281326e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.276106e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.273148e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.271530e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270665e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270208e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269967e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269839e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269772e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269736e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269716e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269706e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269700e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 98                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.715841e+01     |     0.008596     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.034780e+01     |     0.507349     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.027034e+01     |     0.486878     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.014739e+01     |     0.521252     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.931072e+00     |     0.534111     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.569741e+00     |     0.588143     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.124744e+00     |     0.617044     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.772225e+00     |     0.679998     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.558418e+00     |     0.688207     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.441826e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.379856e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.344940e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.322462e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.305982e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.293411e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.284257e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.278131e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.274367e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.272209e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.271027e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270397e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270065e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269890e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269798e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269750e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269724e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269710e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 99                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.751657e+01     |     -0.000753     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.038918e+01     |     0.785927     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.035182e+01     |     0.633203     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.028117e+01     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.010658e+01     |     0.571406     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.746900e+00     |     0.631158     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.274512e+00     |     0.584930     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.889768e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.638184e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.496741e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.425709e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.392332e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.377446e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.371013e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.368137e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.366581e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.365328e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.363853e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.361784e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.358758e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.354360e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.348156e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.339806e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.329298e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.317209e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.304771e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.293516e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.284613e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.278411e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.274528e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.272287e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.271060e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.270410e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.270069e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269891e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269798e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269749e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269723e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269709e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000042     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000043     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000044     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000045     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000046     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000047     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 100                                        |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.713308e+01     |     0.020880     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039730e+01     |     0.429046     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.038475e+01     |     0.393709     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.037560e+01     |     0.361473     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.035851e+01     |     0.348956     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.032492e+01     |     0.387706     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.026619e+01     |     0.461663     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.018149e+01     |     0.513447     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.008412e+01     |     0.513447     |
|-------------------|-----------------------|------------------|
|     000000010     |     9.984588e+00     |     0.534111     |
|-------------------|-----------------------|------------------|
|     000000011     |     9.856609e+00     |     0.562087     |
|-------------------|-----------------------|------------------|
|     000000012     |     9.620022e+00     |     0.588143     |
|-------------------|-----------------------|------------------|
|     000000013     |     9.220538e+00     |     0.609625     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.814900e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.557080e+00     |     0.688553     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.419165e+00     |     0.663709     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.348024e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.311192e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.291772e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.281405e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.275868e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.272935e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.271394e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.270589e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.270168e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269946e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269829e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269766e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269733e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269715e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269700e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 13
# Melhor J: 8.269693e+00
# CR: 6.880339e-01

|----------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  Hard Cluster  |  A Priori Cluster  |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000000  |     0.6468     |     0.2974     |     0.0559     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000001  |     0.3789     |     0.5705     |     0.0506     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000002  |     0.0449     |     0.0397     |     0.9153     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000003  |     0.2680     |     0.6735     |     0.0585     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000004  |     0.0917     |     0.0804     |     0.8280     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000005  |     0.5952     |     0.3583     |     0.0465     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000006  |     0.5693     |     0.2610     |     0.1697     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000007  |     0.2976     |     0.6381     |     0.0642     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000008  |     0.6346     |     0.3118     |     0.0536     |       001      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000009  |     0.3849     |     0.5790     |     0.0361     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000010  |     0.2574     |     0.6887     |     0.0539     |       002      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000011  |     0.0557     |     0.0499     |     0.8944     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000012  |     0.6713     |     0.2820     |     0.0467     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000013  |     0.5133     |     0.4369     |     0.0498     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000014  |     0.0640     |     0.0551     |     0.8809     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000015  |     0.0798     |     0.0670     |     0.8532     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000016  |     0.6557     |     0.2401     |     0.1041     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000017  |     0.0695     |     0.0619     |     0.8686     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000018  |     0.4129     |     0.5189     |     0.0682     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000019  |     0.1141     |     0.1007     |     0.7852     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000020  |     0.7461     |     0.2012     |     0.0527     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000021  |     0.7403     |     0.2158     |     0.0439     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000022  |     0.0866     |     0.0788     |     0.8346     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000023  |     0.6306     |     0.3025     |     0.0670     |       001      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000024  |     0.1054     |     0.0954     |     0.7992     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
